--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
- Nếu do thay đổi dự định hoặc khả năng nắm giữ, việc phân loại một khoản đầu tư vào nhóm nắm giữ đến khi đáo hạn không còn phù hợp thì khoản đầu tư đó phải được chuyển sang nhóm tài sản tài chính AFS và phải định giá lại theo giá trị hợp lý. Chênh lệch giữa giá trị ghi sổ và giá trị hợp lý sẽ được ghi nhận khoản mục "Chênh lệch đánh giá tài sản theo giá trị hợp lý" thuộc Vốn chủ sở hữu.


### 4.9 Các khoản đầu tư vào công ty liên kết

Công ty liên kết là các công ty mà trong đó nhà đầu tư có ảnh hưởng đáng kể nhưng không phải là công ty con hay công ty liên doanh của nhà đầu tư. Thông thường, Công ty được coi là có ảnh hưởng đáng kể nếu sở hữu từ $20 \%$ quyền bỏ phiếu ở đơn vị nhận đầu tư.

Các khoản đầu tư vào công ty liên kết được ghi nhận theo phương pháp vốn chủ sở hữu.
Theo phương pháp vốn chủ sở hữu, khoản đầu tư được ghi nhận ban đầu trên báo cáo tình hình tài chính hợp nhất theo giá gốc. Trường hợp khi mua khoản đầu tư, phần chênh lệch giữa giá mua khoản đầu tư và giá trị hợp lý của tài sản thuần có thể xác định được tương ứng với phần sở hữu của Công ty trong công ty liên kết tại ngày mua được gọi là lợi thế thương mại. Lợi thế thương mại âm được kết chuyển ngay vào khoản mục "Doanh thu khác về đầu tư (phần lãi/(lỗ) trong công ty liên kết)" trên báo cáo kết quả hoạt động hợp nhất. Lợi thế thương mại dương được phản ánh vào giá trị khoản đầu tư vào công ty liên kết thuộc báo cáo tình hình tài chính hợp nhất.

Trong quá trình xác định giá trị hợp lý của tài sản thuần có thể xác định được của công ty liên kết, Công ty áp dụng các nguyên tắc và giả định sau:

- Giá trị hợp lý của tiền mặt và tiền gửi ngắn hạn, các khoản phải trả người bán và nợ phải trả ngắn hạn khác tương đương với giá trị ghi sổ của các khoản mục này do những công cụ này có kỳ hạn ngắn;
- Giá trị hợp lý của các khoản phải thu được xác định dựa trên đánh giá về khả năng thu hồi, theo đó, Công ty ước tính giá trị hợp lý xấp xỉ giá trị ghi sổ trừ đi sổ dư các khoản dự phòng đã trích lập;
- Giá trị hợp lý của các khoản đầu tư tài chính được xác định theo giá thị trường;
- Giá trị hợp lý của tài sản cố định được xác định bằng nguyên giá trừ khẩu hao lũy kể;
- Giá trị hợp lý các khoản mục bị ngoại trừ trên báo cáo kiểm toán các báo cáo tài chính của công ty liên kết được xác định bằng không (0);
- Giá trị hợp lý của các khoản mục tài sản và nợ khác không trọng yếu được xác định xấp xỉ bằng giá trị ghi sổ.

--- TRANG 29 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

Sau ngày ghi nhận ban đầu, khoản đầu tư được điều chỉnh theo những thay đổi của phần sở hữu của Công ty trong tài sản thuần của công ty liên kết sau khi mua. Báo cáo kết quả hoạt động hợp nhất phần ánh phần sở hữu của Công ty trong kết quả hoạt động kinh doanh của công ty liên kết sau khi mua. Các thay đổi trong tài sản thuần của công ty liên kết, bao gồm thay đổi phát sinh từ việc đánh giá lại tài sản cố định và các khoản đầu tư, chênh lệch tỷ giá quy đổi ngoại tệ và các chênh lệch phát sinh khi hợp nhất kinh doanh của công ty liên kết không được phần ánh trên báo cáo kết quả hoạt động hợp nhất của Công ty mà được ghi nhận trực tiếp vào khoản mục "Lợi nhuận chưa phân phối" thuộc báo cáo tình hình tài chính hợp nhất.

Thay đổi lũy kế sau khi mua được điều chỉnh vào giá trị còn lại của khoản đầu tư vào công ty liên kết. Cố tức được nhận từ công ty liên kết được cần trừ vào khoản đầu tư vào công ty liên kết.

Các báo cáo tài chính của công ty liên kết được lập cùng kỳ với báo cáo của Công ty và sử dụng các chính sách kế toán nhất quán. Các điều chỉnh hợp nhất thích hợp đã được ghi nhận để bảo đảm các chính sách kế toán được áp dụng nhất quán với Công ty trong trường hợp cần thiết.

### 4.10 Nguyên tắc kế toán ghi nhận các khoản đầu tư đem đi thể chấp

Trong kỳ, Công ty có các khoản đầu tư được đem đi thể chấp/cấm cố để thực hiện các nghĩa vụ tài chính của Công ty.

Theo các điều kiện và điều khoản của hợp đồng thể chấp/cấm cố, trong thời gian hiệu lực của hợp đồng, Công ty không được sử dụng các tài sản thể chấp/cấm cố để bán, chuyển nhượng, tham gia vào các hợp đồng bán và cam kết mua lại, hợp đồng hoán đổi với bất kỳ bên thứ ba nào khác.

Trong trường hợp Công ty không thực hiện nghĩa vụ phải trả, bên nhận thể chấp/cấm cố sẽ được sử dụng tài sản thể chấp/cấm cố để thanh toán các nghĩa vụ của Công ty sau khoảng thời gian xác định trong hợp đồng thể chấp/cấm cố kể từ ngày nghĩa vụ thanh toán của Công ty bắt đầu quá hạn.

Các tài sản được đem đi thể chấp/cấm cố được theo dõi trên báo cáo tình hình tài chính theo nguyên tắc phù hợp với loại tài sản mà tài sản đó được phân loại.

### 4.11 Các khoản phải thu

Các khoản phải thu được ghi nhận ban đầu theo giá gốc và luôn được phần ánh theo giá gốc trong thời gian tiếp theo.

Các khoản phải thu được xem xét trích lập dự phòng rủi ro theo tuổi nợ quá hạn của khoản nợ hoặc theo tổn thất dự kiến có thể xảy ra trong trường hợp khoản nợ chưa đến hạn thanh toán nhưng tổ chức kinh tế lâm vào tình trạng phá sản hoặc đang làm thủ tục giải thể; người nợ mất tích, bỏ trốn, đang bị các cơ quan pháp luật truy tố, giam giữ, xét xử, đang thi hành án hoặc đã chết. Chi phí dự phòng phát sinh được hạch toán vào báo cáo kết quả hoạt động trên khoản mục "Chi phí dự phòng tài sản tài chính, xử lý tổn thất các khoản phải thu khó đói, lỗ suy giảm giá trị tài sản tài chính và chi phí đi vay của các khoản cho vay" và khoản mục" Chi phí hoạt động khác " trong kỳ.

Mức trích lập dự phòng đối với các khoản nợ phải thu quá hạn thanh toán được thực hiện theo quy định hiện hành.

Đối với các khoản nợ phải thu chưa đến hạn thanh toán nhưng không có khả năng thu hồi thì Công ty dự kiến mức tổn thất không thu hồi được (tối đa bằng giá trị khoản nợ đang theo dõi trên số kế toán) để trích lập dự phòng.

--- TRANG 30 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kể toán kết thúc cùng ngày

### 4.12 Tài sản cố định hữu hình

Tài sản cố định hữu hình được thể hiện theo nguyên giá trừ đi giá trị hao mòn lũy kể.
Nguyên giá tài sản cố định bao gồm giá mua và những chi phí có liên quan trực tiếp đến việc đưa tài sản vào hoạt động như dự kiến.

Các chi phí mua sắm, nâng cấp và đổi mới tài sản cố định được ghi tăng nguyên giá của tài sản. Các chi phí bảo trì, sửa chữa được hạch toán vào báo cáo kết quả hoạt động khi phát sinh.

Khi tài sản cố định hữu hình được bán hay thanh lý, các khoản lãi hoặc lỗ phát sinh do thanh lý tài sản (là phần chênh lệch giữa tiền thu thuần từ việc bán tài sản với giá trị còn lại của tài sản) được hạch toán vào báo cáo kết quả hoạt động.

### 4.13 Tài sản cố định vô hình

Tài sản cố định vô hình được ghi nhận theo nguyên giá trừ đi giá trị hao mòn lũy kể.
Nguyên giá tài sản cố định vô hình bao gồm giá mua và những chi phí có liên quan trực tiếp đến việc đưa tài sản vào sử dụng như dự kiến.

Các chi phí nâng cấp và đổi mới tài sản cố định vô hình được ghi tăng nguyên giá của tài sản và các chi phí khác được hạch toán vào báo cáo kết quả hoạt động khi phát sinh.

Khi tài sản cố định vô hình được bán hay thanh lý, các khoản lãi hoặc lỗ phát sinh do thanh lý tài sản (là phần chênh lệch giữa tiền thu thuần từ việc bán tài sản với giá trị còn lại của tài sản) được hạch toán vào báo cáo kết quả hoạt động.

### 4.14 Khẩu hao và hao mòn

Khẩu hao và hao mòn tài sản cố định hữu hình và tài sản cố định vô hình được trích theo phương pháp khẩu hao đường thẳng trong suốt thời gian hữu dụng ước tính của các tài sản như sau:

Máy móc thiết bị
Phương tiện vận chuyển
Thiết bị vận phòng
Phần mềm
Tài sản cố định vô hình khác

3 - 5 năm
6 - 10 năm
3 - 5 năm
3 - 10 năm
2 - 5 năm

### 4.15 Bất động sản đầu tư

Bất động sản đầu tư được thể hiện theo nguyên giá bao gồm cả các chi phí giao dịch liên quan trừ đi giá trị hao mòn lũy kể.

Các khoản chi phí liên quan đến bất động sản đầu tư phát sinh sau ghi nhận ban đầu được hạch toán giá trị còn lại của bất động sản đầu tư khi Công ty có khả năng thu được các lợi ích kinh tế trong tương lai nhiều hơn mức hoạt động được đánh giá ban đầu của bất động sản đầu tư đó.

Khẩu hao và khẩu trừ bất động sản đầu tư được trích theo phương pháp khẩu hao đường thẳng trong suốt thời gian hữu dụng ước tính của các bất động sản. Thời gian khẩu hao là 27,5 năm.

--- TRANG 31 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho ký kể toán kết thúc cùng ngày

### 4.16 Thuê tài sản

Việc xác định một thỏa thuận có phải là thỏa thuận thuê tài sản hay không dựa trên bản chất của thỏa thuận đó vào thời điểm khởi đầu: liệu việc thực hiện thỏa thuận này có phụ thuộc vào việc sử dụng một tài sản nhất định và thỏa thuận có bao gồm điều khoản về quyền sử dụng tài sản hay không.

Các khoản tiền thuê theo hợp đồng thuê hoạt động được hạch toán vào báo cáo kết quả hoạt động theo phương pháp đường thẳng dựa theo thời hạn của hợp đồng thuê.

### 4.17 Chi phí trả trước

Chi phí trả trước bao gồm các chi phí trả trước ngắn hạn hoặc chi phí trả trước dài hạn trên báo cáo tình hình tài chính và được phân bổ trong khoảng thời gian trả trước của chi phí tương ứng với các lợi ích kinh tế được tạo ra từ các chi phí này.

Các loại chi phí sau đây được hạch toán vào chi phí trả trước dài hạn để phân bổ dần từ một (1) đến ba (3) năm vào báo cáo kết quả hoạt động:

- Chi phí cải tạo văn phòng;
- Chi phí thuê văn phòng;
- Chi phí vật dụng văn phòng; và
- Chi phí gia hạn dịch vụ, bảo trì, bảo hành các phần mềm.


### 4.18 Các hợp đồng mua lại

Những tài sản được bán đồng thời cam kết sẽ mua lại vào một thời điểm nhất định trong tương lai (các hợp đồng mua lại) không được ghi giảm trên báo cáo tình hình tài chính. Khoản tiền nhận được theo các hợp đồng mua lại này được ghi nhận là khoản nợ phải trả trên báo cáo tình hình tài chính. Phần chênh lệch giữa giá bán và giá cam kết mua lại trong tương lai được xem như là chi phí lãi và được phân bổ theo phương pháp đường thẳng vào báo cáo kết quả hoạt động hợp nhất trong suốt thời gian hiệu lực của hợp đồng mua lại.

### 4.19 Các khoản vay

Các khoản vay của Công ty được công bố và trình bày theo số dư gốc tại thời điểm kết thúc ký kể toán.

### 4.20 Các khoản phải trả và chi phí trích trước

Các khoản phải trả và chi phí trích trước được ghi nhận cho số tiền phải trả trong tương lai liên quan đến lãi trái phiếu, hàng hóa và dịch vụ đã nhận được không phụ thuộc vào việc Công ty đã nhận được hóa đơn của nhà cung cấp hay chưa.

### 4.21 Chứng quyền mua có bảo đảm

Chứng quyền mua có bảo đảm là chứng khoán có tài sản đảm bảo do Công ty phát hành, cho phép người sở hữu được quyền mua một số lượng chứng khoán cơ sở theo một mức giá thực hiện, hoặc nhận khoản tiền chênh lệch khi giá (chỉ số) của chứng khoán cơ sở cao hơn giá thực hiện (chỉ số thực hiện) tại thời điểm thực hiện.
