--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
Phải thu về sửa lỗi giao dịch của Nhà đầu tư Phải trả về sửa lỗi giao dịch của Nhà đầu tư Cộng B. Thuyết minh về Báo cáo thu nhập toàn diện B.7.45. Thu nhập 7.45.1. Lãi, lỗ bán các tài sản tài chính

|  $\begin{aligned} & \text { T } \ & \text { T } \end{aligned}$ | Danh mục các khoản đầu tư | Số lượng bán | Tổng giá trị bán | Lãi/ lỗ bán chứng khoán kỳ này | Lãi/ lỗ bán chứng khoán lũy kể đến kỳ này | Lãí/ lỗ bán chứng khoán lũy kể năm trước  |
| --- | --- | --- | --- | --- | --- | --- |
|  1 | Cố phiếu, chứng chỉ quỹ niêm yết | 33.169 .900 | 1.018 .383 .970 .000 | 92.811 .526 .293 | 117.406 .012 .514 | 76.274 .241 .874  |
|  2 | Cố phiếu, chứng chỉ quỹ CNY | - | - | - | - | -  |
|  3 | Trái phiếu niêm yết | 30.000 .000 | 3.238 .693 .500 .000 | (215.625.698) | 3.542 .565 .296 | (551.921.299)  |
|  4 | Trái phiếu chưa niêm yết | 1.910 | 1.156 .025 .000 .140 | 3.627 .525 .063 | 12.825 .372 .120 | 6.318 .540 .362  |
|  5 | Công cụ thị trường tiền tệ | 750 | 763.080.113.900 | 233.083 .075 | 3.969 .010 .171 | 14.282 .608 .223  |
|   | Tổng cộng | 63.172 .560 | 6.176 .182 .584 .040 | 96.456 .508 .733 | 137.742 .960 .101 | 96.323 .469 .160  |

7.45.2. Chênh lệch đánh giá lại các tài sản tài chính

|  $\begin{aligned} & \text { T } \ & \text { T } \end{aligned}$ | Danh mục các TSTC | Giá trị mua theo số kể toán | Giá thị trường hoặc giá trị hợp lý | Chênh lệch đánh giá lại kỳ này | Chênh lệch đánh giá lại đầu năm | Chênh lệch số điều chỉnh số kể toán kỳ này  |
| --- | --- | --- | --- | --- | --- | --- |
|  I | Loại FVTPL | 6.907 .197 .204 .325 | 6.893 .156 .081 .307 | (14.041.123.018) | 30.889 .218 .149 | (44.930.341.167)  |
|  1 | Cố phiếu, CCQ niêm yết | 271.830 .902 .794 | 313.626 .433 .060 | 41.795 .530 .266 | 54.310 .746 .914 | (12.515.216.648)  |
|  2 | Cố phiếu, CCQ CNY | 40.716 .495 .856 | 40.706 .568 .599 | (9.927.257) | (9.426.026) | (501.231)  |
|  3 | Trái phiếu niêm yết | 1.305 .990 .956 .833 | 1.250 .164 .230 .806 | (55.826.726.027) | (23.412.102.739) | (32.414.623.288)  |
|  4 | Trái phiếu chưa niêm yết | 2.484 .758 .230 .892 | 2.484 .758 .230 .892 | - | - | -  |
|  5 | Hợp đồng tiền gửi, CCTG | 2.803 .900 .617 .950 | 2.803 .900 .617 .950 | - | - | -  |
|  II | Loại HTM | 1.760 .000 .000 .000 | 1.760 .000 .000 .000 | - | - | -  |
|  III | Loại các khoản cho vay | 9.825 .086 .089 .262 | 9.825 .086 .089 .262 | - | - | -  |
|  IV | Loại AFS | - | - | - | - | -  |
|   | Cộng | 18.492 .283 .293 .587 | 18.478 .242 .170 .569 | (14.041.123.018) | 30.889 .218 .149 | (44.930.341.167)  |

7.45.3. Cố tức và tiền lãi phát sinh từ các tài sản tài chính FVTPL, HTM, AFS

|  $\begin{aligned} & \text { T } \ & \text { T } \end{aligned}$ | Các loại doanh thu hoạt động khác | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|   |  | Kỳ này | Lũy kể đến | Kỳ trước | Lũy kể đến  |
|  1 | Từ tài sản tài chính FVTPL | 96.511 .330 .513 | 274.801 .298 .506 | 69.692 .944 .781 | 238.742 .135 .207  |
|  2 | Từ tài sản tài chính HTM | 19.308 .027 .402 | 24.544 .739 .734 | - | -  |
|  3 | Từ các khoản cho vay | 230.433 .019 .414 | 566.667 .845 .130 | 159.435 .344 .783 | 470.486 .213 .233  |
|  4 | Từ AFS | - | - | - | -  |
|   | Cộng | 346.252 .377 .329 | 866.013 .883 .370 | 229.128 .289 .564 | 709.228 .348 .440  |

--- TRANG 45 ---
7.45.4. Doanh thu ngoài thu nhập các tài sản tài chính

|  T | Các loại doanh thu khác | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|  T |  | Ký này | Lũy kế đến | Ký trước | Lũy kế đến  |
|  1 | Thu nhập hoạt động khác | 2.140.839.646 | 4.009.836.580 | 1.249.638.926 | 2.907.704.125  |
|  2 | Doanh thu cho thuê tài sản |  |  |  |   |
|  3 | Doanh thu các dịch vụ tài chính |  |  |  |   |
|  4 | Doanh thu từ trả hộ gốc, lãi trái phiếu và cổ tức của tổ chức phát hành |  |  |  |   |
|   | Cộng | 2.140.839.646 | 4.009.836.580 | 1.249.638.926 | 2.907.704.125  |

B.7.46. Doanh thu hoạt động tài chính

|  T | Loại doanh thu hoạt động tài chính | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|  T |  | Ký này | Lũy kế đến | Ký trước | Lũy kế đến  |
|  1 | CLTG hồi đoái |  |  |  |   |
|   | CLTG hồi đoái đã thực hiện | 2.721.422 | 15.343.175 | 10.955.647.346 | 11.338.088.205  |
|   | CLTG hồi đoái chưa thực hiện | 2.363.916 | 7.698.453 | 673.084 | 1.902.267.168  |
|  2 | Doanh thu cổ tức từ các khoản đầu tư vào công ty con, công ty liên kết, liên doanh phát sinh trong kỳ |  |  |  |   |
|   | Doanh thu dự thu cổ tức, phát sinh trong kỳ |  |  |  |   |
|  3 | Doanh thu lãi tiền gửi không ký hạn | 28.974.650 | 71.018.948 | 45.178.919 | 134.808.253  |
|  4 | Doanh thu hoạt động tài chính khác |  |  |  |   |
|   | Cộng | 34.059.988 | 94.060.576 | 11.001.499.349 | 13.375.163.626  |

B.7.47. Chi phí hoạt động cung cấp dịch vụ

|  T | Loại chi phí | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|  T |  | Ký này | Lũy kế đến | Ký trước | Lũy kế đến  |
|  1 | Chi phí nghiệp vụ môi giới chứng khoán | 105.249.526.718 | 225.121.313.280 | 60.566.688.864 | 196.033.793.884  |
|  2 | Chi phí nghiệp vụ bảo lãnh, đại lý phát hành chứng khoán | 1.928.250.259 | 5.986.819.293 | 1.114.034.536 | 6.058.200.341  |
|  3 | Chi phí nghiệp vụ tư vấn đầu tư chứng khoán |  |  |  |   |
|  4 | Chi phí nghiệp vụ lưu ký chứng khoán | 7.743.096.135 | 20.844.747.369 | 6.298.349.718 | 20.463.119.231  |
|  5 | Chi phí nghiệp vụ tư vấn tài chính | 2.463.373.085 | 7.894.746.500 | 3.238.118.992 | 8.044.081.884  |

--- TRANG 46 ---
|  6 | Chi phí các nghiệp vụ tài chính khác |  | 12.827.270 |  | (12.501.276)  |
| --- | --- | --- | --- | --- | --- |
|  7 | Chi phí cho thuê sử dụng tài sản |  |  |  |   |
|  8 | Chi phí trả hộ gốc, lãi trái phiếu và cổ tức của Tổ chức phát hành |  |  |  |   |
|  9 | Chi phí dịch vụ khác |  |  |  |   |
|  10 | Chi dự phòng và xử lý tổn thất phải thu khô đòi về cung cấp dịch vụ chứng khoán |  |  |  |   |
|   | Cộng | 117.384.246.197 | 259.860.453.712 | 71.217.192.110 | 230.586.694.064  |

B.7.48. Chi phí hoạt động tài chính

|  T
T | Loại chi phí hoạt động tài chính | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|   |  | Kỳ này | Lũy kế đến | Kỳ trước | Lũy kế đến  |
|  1 | Chênh lệch lỗ tỷ giá hối đoái |  |  |  |   |
|   | Lỗ chênh lệch tỷ giá hối đoái đã thực hiện |  | 7.200 .000 | 72.371 .017 | 555.742 .869  |
|   | Lỗ chênh lệch tỷ giá hối đoái chưa thực hiện | 2.102 .594 | 5.167 .095 | 10.911 .471 .688 | 12.812 .364 .200  |
|  2 | Chi phí lãi vay | 156.560 .733 .757 | 366.783 .314 .074 | 80.357 .655 .515 | 257.694 .824 .467  |
|  3 | Lỗ bán thanh lý các khoản đầu tư vào công ty liên doanh, liên kết |  |  |  |   |
|  4 | Chi phí đầu tư khác |  |  |  |   |
|   | Cộng | 156.562 .836 .351 | 366.795 .681 .169 | 91.341 .498 .220 | 271.062 .931 .536  |

B.7.50. Chi phí quản lý CTCK

|  T
T | Loại chi phí quản lý CTCK | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|   |  | Kỳ này | Lũy kế đến | Kỳ trước | Lũy kế đến  |
|  1 | Chi phí lương và các khoản trích theo lương | 21.911 .788 .256 | 65.686 .559 .078 | 20.114 .229 .045 | 59.462 .383 .823  |
|  2 | BHXH, BHYT, KPCĐ, BHTN | 1.847 .080 .525 | 5.464 .331 .175 | 1.687 .975 .959 | 4.970 .356 .409  |
|  3 | Chi phí bảo hiểm trách nhiệm nghề nghiệp |  |  |  |   |
|  4 | Chi phí vật tư văn phòng | 154.992 .389 | 506.233 .035 | 119.057 .864 | 381.227 .038  |
|  5 | Chi phí công cụ, dụng cụ | 344.185 .600 | 590.094 .600 | 332.382 .399 | 1.771 .963 .599  |
|  6 | Chi phí khẩu hao TSCĐ | 2.935 .153 .814 | 7.992 .220 .465 | 2.037 .522 .167 | 5.372 .037 .698  |
|  7 | Chi phí thuế, phí, lệ phí | 505.267 .564 | 1.517 .993 .183 | 493.279 .838 | 1.493 .397 .143  |

--- TRANG 47 ---
|  8 | Chi phí dự phòng và hoàn nhập dự phòng |  |  | (50.110.169) | (162.661.065)  |
| --- | --- | --- | --- | --- | --- |
|  9 | Chi phí dịch vụ mua ngoài | 9.417.739.021 | 24.735.770.260 | 7.018.111.795 | 20.995.484.279  |
|  10 | Chi phí khác | 7.954.931.280 | 21.344.189.028 | 7.038.285.978 | 20.598.355.620  |
|   | Cộng | 45.071.138.449 | 127.837.390.824 | 38.790.734.876 | 114.882.544.544  |

B.7.51. Thu nhập khác

|  T
T | Chi tiết thu nhập khác | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|   |  | Kỳ này | Lũy kế đến | Kỳ trước | Lũy kế đến  |
|  1 | Thu nhập khác | 3.333.638 | 7.576.063 | - | 3  |
|   | Cộng | 3.333.638 | 7.576.063 | - | 3  |

B.7.52. Chi phí khác

|  T
T | Chi tiết chi phí khác | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|   |  | Kỳ này | Lũy kế đến | Kỳ trước | Lũy kế đến  |
|  1 | Chi phí khác | - | - | - | -  |
|   | Cộng | - | - | - | -  |

B.7.53. Chi phí thuế TNDN

|  T
T | Chi tiết thuế TNDN | Năm nay |  | Năm trước |   |
| --- | --- | --- | --- | --- | --- |
|   |  | Kỳ này | Lũy kế đến | Kỳ trước | Lũy kế đến  |
|  1 | Chi phí thuế TNDN hiện hành | 59.762.628.928 | 119.575.057.058 | 31.769.988.992 | 102.856.156.540  |
|  2 | Chi phí thuế thu nhập CTCK tính trên thu nhập chịu thuế năm hiện hành | 59.762.628.928 | 119.575.057.058 | 31.769.988.992 | 102.856.156.540  |
|  3 | Điều chỉnh chi phí thuế thu nhập CTCK của các năm trước vào chi phí thuế thu nhập hiện hành năm nay |  |  |  |   |
|  4 | Tổng chi phí thuế thu nhập CTCK hiện hành | 59.762.628.928 | 119.575.057.058 | 31.769.988.992 | 102.856.156.540  |
|  5 | Chi phí thuế TNDN hoãn lại | (560.629.545) | (9.877.768.364) | 737.203.836 | 511.733.397  |
|  6 | Chi phí thuế thu nhập CTCK hoãn lại phát sinh từ các khoản chênh lệch tạm thời phải chịu thuế |  |  |  |   |
|  7 | Chi phí thuế TNDN hoãn lại phát sinh từ việc hoàn nhập tái sản thuế thu nhập hoãn lại |  |  |  |   |
|  8 | Thu nhập thuế TNDN hoãn lại phát sinh từ các khoản chênh lệch tạm thời được khấu trừ | (560.629.545) | (9.877.768.364) | 737.203.836 | 511.733.397  |

--- TRANG 48 ---
| 9 | Thuế TNDN hoăn
lại phát sinh từ các
khoản lỗ tính thuế
và ưu đãi thuế chưa
sử dụng |  |  |  |  |
| :-- | :-- | :-- | :-- | :-- | :-- |
| 10 | Thuế TNDN hoăn
lại phát sinh từ việc <br> hoán nhập thuế thu <br> nhập hoăn lại phải <br> trả |  |  |  |  |
| 11 | Tống chi phí thuế <br> TNDN hoăn lại | $(560.629 .545)$ | $(9.877 .768 .364)$ | 737.203 .836 | 511.733 .397 |

C. Thuyết minh Báo cáo lưu chuyển tiền tệ
C.7.46. Các giao dịch không bằng tiền ảnh hưởng đến báo cáo lưu chuyển tiền tệ và các khoản tiền do CTCK nắm giữ nhưng không được sử dụng

| TT | Các giao dịch và các khoản tiền | Năm nay | Năm trước |
| :--: | :--: | :--: | :--: |
| A | B | 1 | 2 |

E. Thông tin bổ sung cho Báo cáo tình hình biến động vốn chủ sở hữu
48.1.Phần cổ tức đã được đề xuất, hoặc được công bố sau ngày lập Báo cáo tình hình tài chính nhưng trước khi báo cáo tài chính được phép phát hành, và
48.2. Giá trị cổ tức của cổ phiếu ưu đãi luỹ kế chưa được ghi nhận
48.3. Thu nhập và chi phí, lãi hoặc lỗ hạch toán trực tiếp vào nguồn vốn chủ sở hữu:

Thu nhập
Chi phí
Lãi/ lỗ
Cộng
G. Những thông tin khác
49.1. Những sự kiện phát sinh sau ngày kết thúc kỳ kế toán năm:
49.2. Thông tin về các bên liên quan:
49.2.1. Thông tin về các bên liên quan

| TT | Bên liên quan | Mối quan hệ |
| :--: | :-- | :--: |
| 1 | VCB | Ngân hàng mẹ |
| 2 | VCBF | Cùng chung ngân hàng mẹ VCB |

# 49.2.2. Giao dịch với các bên liên quan 

| TT | Nội dung giao dịch | Kỳ này | Kỳ trước |
| :--: | :--: | :--: | :--: |
| 1 | Thu nhập lãi và thu nhập tương tự | 21.706 .971 | 15.887 .833 |
| 2 | Thu nhập hoạt động dịch vụ | 38.272 .382 | 108.237 .478 |
| 3 | Chi phí hoạt động dịch vụ | 7.285 .703 .276 | 2.893 .515 .930 |
| 4 | Chi phí hoạt động khác (thuê nhà, điện nước...) | 768.887 .400 | 763.889 .000 |
|  | Cộng | 8.114 .570 .029 | 3.781 .530 .241 |

49.3. Thông tin so sánh (những thay đổi về thông tin trong Báo cáo tài chính của các niên độ kế toán trước):
49.4. Thông tin về hoạt động liên tục
49.5. Những thông tin khác.

--- TRANG 49 ---
Người lập biểu
(Ký, họ tên)
![img-4.jpeg](img-4.jpeg)

Lê Thu Hiền

Kế toán trường
(Ký, họ tên)
![img-5.jpeg](img-5.jpeg)
